timestamp, proximity1, proximity2, channel1, channel2, channel3, channel4, channel5, channel6, channel7, channel8, channel9, channel10, channel11, channel12, channel13, channel14, channel15, channel16
171970,278,47679,105,219,89,200,128,76,228,160,49,43,355,73,19,189,34,80
171998,279,47687,104,219,86,198,125,74,228,162,48,42,357,71,20,188,36,80
172026,279,47709,107,226,88,201,131,75,230,163,52,40,358,73,24,196,34,81
172054,279,47528,104,226,90,195,130,74,222,162,50,37,348,75,20,187,35,83
172082,277,47465,108,242,92,202,139,75,219,170,56,35,355,77,21,197,37,85
172110,277,47290,113,258,92,204,147,75,219,179,59,36,363,78,20,205,36,90
172138,276,47948,122,294,98,207,155,74,214,189,66,33,351,84,21,216,39,94
172167,272,49593,122,293,103,205,166,75,213,208,77,34,343,90,22,227,42,100
172195,265,52676,140,316,124,205,188,83,208,226,99,31,340,102,24,246,47,115
172223,256,54359,151,319,144,201,212,88,203,249,130,34,325,124,24,256,60,131
172251,251,57278,168,294,177,201,247,101,187,265,159,38,295,144,30,258,70,145
172279,247,58055,204,281,237,195,286,117,175,266,217,51,259,168,37,257,90,162
172307,243,58979,220,260,322,193,310,148,161,256,284,76,229,194,48,252,110,170
172335,239,60320,224,244,418,188,328,188,145,235,349,107,212,205,71,248,132,174
172363,237,60763,232,235,476,180,326,233,137,209,424,157,181,201,94,242,154,173
172391,240,61267,237,218,513,171,315,286,131,190,449,227,172,187,128,240,169,181
172419,250,60514,234,210,534,157,303,343,121,178,425,320,164,165,166,240,167,190
172447,256,59822,224,191,527,143,297,397,119,169,375,387,142,149,192,234,164,202
172476,263,58695,200,172,474,123,285,407,111,150,345,446,110,137,199,195,152,208
172504,269,58262,184,153,443,105,260,403,103,130,326,493,89,120,183,168,141,200
172532,271,53066,169,136,401,94,223,380,103,114,300,488,75,108,164,137,139,184
172560,271,48249,153,116,350,82,189,336,97,99,250,437,64,95,144,113,131,159
172588,268,49195,145,101,303,74,159,302,97,85,203,374,50,82,129,87,116,124
172616,263,48828,137,91,260,77,132,280,93,76,180,336,46,68,110,71,100,100
172644,256,49293,120,80,212,80,116,246,96,71,135,295,45,58,96,67,79,79
172672,250,49952,106,76,176,87,99,212,102,65,106,234,52,51,76,69,65,64
172700,251,50756,95,73,141,98,88,177,118,69,86,176,67,52,65,72,55,58
172728,256,51142,89,84,107,114,77,140,133,73,63,120,84,49,51,83,47,54
172756,261,50655,82,101,78,140,71,106,148,76,48,84,115,48,40,106,39,56
172784,262,49625,85,137,66,178,75,81,153,84,47,57,139,49,32,134,38,65
172812,263,49428,94,191,67,217,89,69,157,94,46,39,157,55,28,166,36,85
172841,264,49755,109,252,80,244,110,66,152,110,54,38,168,63,24,190,39,105
172869,262,49162,136,338,85,251,130,71,145,127,61,35,173,74,24,218,45,127
172897,255,51539,184,394,106,245,156,71,139,140,79,35,170,79,26,231,54,162
172925,246,55736,245,396,137,218,185,86,129,147,110,39,160,92,28,231,61,199
172953,237,61271,333,361,198,192,228,104,122,151,150,51,154,101,34,234,75,226
172981,231,61942,388,312,288,171,265,133,115,146,172,69,149,107,43,239,95,253
173009,227,63297,381,268,403,151,286,171,110,139,193,96,145,105,60,249,105,249
173037,227,64431,341,230,494,134,280,206,107,129,197,117,144,100,67,266,112,262
173065,230,64515,300,203,546,124,256,248,104,120,191,146,138,98,73,282,115,276
173093,237,62844,275,179,531,109,235,294,103,116,191,181,128,95,81,291,115,305
173121,246,60626,267,159,494,99,204,322,99,108,183,210,115,99,80,278,122,341
173150,258,60194,249,141,442,86,180,327,97,101,167,207,105,98,74,246,127,358
173178,266,57727,225,124,386,80,160,317,93,95,155,195,86,98,73,208,137,342
173206,267,52280,199,111,335,74,146,284,93,88,149,177,75,94,73,171,146,298
173234,264,49125,180,100,293,71,130,252,94,84,111,164,65,86,77,141,148,231
173262,260,50086,159,84,227,68,108,206,90,76,91,138,59,77,70,115,131,191
173290,258,50053,144,82,184,68,93,169,89,70,75,112,52,70,64,97,110,147
173318,253,49700,120,70,143,72,80,140,90,67,65,99,56,57,60,90,93,118
173346,250,50252,111,68,114,80,72,115,98,66,58,83,65,53,52,89,74,100
173374,251,50895,99,71,91,92,66,95,106,67,47,68,75,52,45,92,64,87
173402,254,50863,93,76,73,99,62,76,115,71,42,51,87,51,36,106,51,78
173430,260,49748,90,96,60,121,64,66,121,73,36,39,104,50,32,127,45,78
173458,262,49225,94,120,58,140,67,63,123,76,40,33,123,51,25,161,42,87
173487,263,49442,101,159,68,157,81,63,118,85,40,34,135,57,25,194,42,106
173515,258,49921,123,207,84,167,98,66,115,96,45,34,145,62,27,224,46,133
173543,250,49706,143,248,99,167,116,71,114,108,53,35,149,70,27,247,51,169
173571,240,52775,176,274,120,158,134,79,109,114,65,36,153,78,25,261,58,218
173599,235,57884,213,274,145,147,150,86,111,118,76,39,154,88,29,270,71,267
173627,229,60973,231,260,187,142,165,94,111,119,103,46,164,92,33,275,85,317
173655,224,62430,240,228,235,128,178,114,110,118,116,57,166,97,41,288,103,332
173683,221,62511,237,197,283,116,185,134,105,116,118,67,168,99,49,305,118,331
173711,222,63949,218,175,328,105,174,153,103,109,111,83,160,100,56,335,129,327
173739,228,64378,209,161,351,99,164,173,95,109,111,98,149,104,59,354,131,345
173767,236,65535,205,147,346,94,151,192,97,107,117,119,136,109,65,348,137,372
173795,243,61168,208,137,326,89,142,209,93,104,118,134,118,115,68,331,144,407
173824,251,59893,195,121,285,79,133,197,92,96,114,125,104,121,73,279,159,429
173852,256,60469,177,106,255,72,124,190,90,89,106,122,83,117,72,216,170,405
173880,261,51119,153,84,197,63,103,162,89,81,91,104,70,103,74,166,165,312
173908,260,49767,127,69,158,57,83,133,88,73,72,86,65,84,75,133,153,231
173936,256,49870,114,60,121,55,69,108,86,69,63,76,60,76,67,111,127,179
173964,251,49882,100,54,93,56,58,90,86,63,50,70,59,66,65,98,99,140
173992,246,49738,94,51,76,58,55,82,87,63,47,70,69,59,58,94,84,116
174020,247,50180,87,52,62,66,54,72,94,64,38,53,89,55,46,94,71,97
174048,250,50848,82,53,52,69,51,64,100,65,35,45,114,53,43,107,60,84
174076,253,50941,78,59,46,74,48,57,109,67,30,34,149,50,36,130,50,80
174104,256,49736,80,66,42,80,51,53,119,72,30,32,194,54,28,176,43,84
174132,257,49393,79,79,45,89,56,53,118,78,33,25,228,58,24,233,41,97
174161,257,50361,86,89,49,92,61,51,120,86,33,20,241,66,23,314,45,126
174189,252,50476,94,103,56,97,73,56,121,99,38,19,246,78,21,386,52,171
174217,244,52614,111,126,66,102,81,56,125,111,43,18,254,92,22,463,63,241
174245,232,56821,131,147,83,106,92,61,131,119,56,20,247,118,31,486,86,338
174273,224,60834,158,143,105,103,107,72,134,123,74,25,247,138,34,475,117,446
174301,220,63270,174,139,125,101,114,78,137,128,95,36,245,149,47,445,154,515
174329,218,64291,174,121,134,93,109,84,125,117,96,42,241,151,58,414,182,478
174357,217,63994,164,112,142,90,111,92,121,118,98,55,235,145,71,416,207,428
174385,220,64065,147,99,146,89,109,98,114,120,105,70,217,145,87,413,210,404
174413,227,64167,136,89,152,84,108,102,109,123,110,84,195,144,85,408,197,400
174441,234,64639,127,83,142,81,108,110,103,126,118,103,170,147,95,389,186,405
174469,246,61833,117,75,131,76,108,107,101,120,123,106,135,156,97,334,188,414
174497,255,60170,109,69,117,69,101,106,92,109,130,104,110,150,95,280,186,400
174526,258,55923,100,61,101,64,91,105,90,99,127,109,90,136,94,215,187,340
174554,256,50562,89,50,80,58,79,96,89,83,103,99,76,116,90,168,173,264
174582,255,51170,80,41,67,55,62,84,89,71,80,87,73,98,85,138,146,209
174610,256,50864,77,42,60,54,57,81,92,67,62,77,69,80,77,113,114,163
174638,253,50813,74,42,53,59,54,74,102,63,51,76,77,67,66,103,94,130
174666,250,50765,72,41,49,66,52,71,118,66,47,73,97,58,59,100,78,109
174694,248,51160,69,43,41,74,50,64,143,67,33,54,128,56,45,107,62,90
174722,250,51335,68,43,38,85,50,54,186,72,30,38,183,54,38,124,54,82
174750,256,50518,65,47,36,98,48,48,231,77,29,30,255,55,29,161,47,82
174778,259,49949,64,48,35,107,55,47,265,89,29,20,321,57,22,201,39,88
174806,260,49711,64,57,35,115,58,44,242,96,31,16,391,59,19,267,41,102
174834,258,50047,66,60,38,125,66,43,228,117,31,15,414,70,21,357,43,129
174862,251,49448,70,70,42,133,81,50,218,145,40,10,395,86,21,473,52,174
174891,244,51735,70,72,43,132,97,47,212,169,52,7,371,115,21,581,65,251
174919,236,56412,76,82,50,137,112,49,212,189,82,6,342,149,23,615,91,356
174947,230,60565,78,90,64,143,133,60,209,189,128,14,320,182,34,586,127,464
174975,224,62221,78,97,74,141,143,72,200,183,169,29,310,207,50,545,177,528
175003,218,64330,83,103,90,144,151,87,186,170,206,55,305,207,71,512,229,504
175031,218,64727,86,106,103,141,150,107,167,162,213,93,284,192,101,517,263,460
175059,221,65200,91,120,120,141,156,125,149,164,196,126,256,183,130,520,261,450
175087,227,63493,94,129,129,138,165,139,137,170,205,169,231,182,143,516,246,467
175115,233,63678,101,136,150,128,182,162,126,173,220,228,190,188,155,480,234,498
175143,241,63479,109,132,167,115,193,172,118,160,232,252,156,188,153,414,238,523
175171,252,61442,110,119,173,104,190,169,107,149,235,237,123,187,142,326,248,500
175199,258,55594,103,102,169,89,171,164,103,126,223,212,93,163,137,237,238,406
175227,258,50653,96,80,153,79,141,158,99,101,185,191,81,134,125,178,216,295
175255,255,51631,83,59,116,66,103,130,105,82,112,135,79,100,106,141,164,215
175284,252,50927,82,56,94,74,81,116,109,74,89,125,80,81,89,122,125,165
175312,248,50383,77,50,83,77,73,108,125,70,71,120,106,69,78,117,101,132
175340,249,50163,72,50,70,84,68,100,150,71,61,102,132,65,66,118,79,113
175368,252,50266,68,50,58,93,63,79,179,69,46,71,178,58,51,132,66,101
175396,257,50599,69,62,50,118,61,68,213,81,39,51,228,58,40,157,56,97
175424,262,48723,73,74,47,142,66,58,246,93,37,33,290,63,29,201,45,99
175452,263,48351,74,92,48,163,74,55,248,107,40,26,343,66,25,262,44,109
175480,263,49263,75,106,50,175,86,55,246,130,40,19,370,81,23,328,49,134
175508,258,49730,82,122,57,180,103,53,246,151,51,18,384,92,23,393,56,165
175536,249,49395,91,141,69,182,125,58,245,174,67,15,395,115,27,453,67,206
175564,238,52179,101,160,86,189,150,62,252,193,103,18,396,140,28,494,84,262
175592,230,57315,110,166,109,191,176,77,259,195,141,29,392,162,35,510,112,326
175620,228,60263,116,167,127,192,199,90,263,202,182,41,403,183,50,516,144,370
175649,225,61754,118,169,151,197,213,110,252,201,212,65,421,197,68,524,184,388
175677,224,63098,118,169,174,197,216,134,233,204,232,99,396,200,91,540,214,399
175705,226,64128,113,172,171,187,200,138,199,198,218,111,347,191,103,542,210,381
175733,227,62970,120,171,180,170,207,154,173,203,222,138,287,193,112,540,212,397
175761,235,62099,122,174,183,151,216,169,152,204,234,175,231,201,120,513,214,410
175789,243,62449,126,159,190,134,225,174,133,194,237,185,187,205,121,448,218,427
175817,252,61079,130,144,192,122,221,172,120,174,239,176,154,207,118,366,225,417
175845,257,57363,126,126,191,107,205,169,110,149,231,163,118,184,117,283,221,370
175873,257,50857,119,102,180,95,171,160,108,126,203,153,97,152,110,214,205,304
175901,259,50374,109,86,157,88,139,150,115,102,162,138,91,123,104,170,176,242
175929,259,50846,98,74,130,87,109,136,128,92,119,126,94,103,97,143,143,192
175957,257,50325,91,65,111,90,90,127,144,81,88,118,110,81,83,125,112,143
175985,253,50047,84,64,92,98,80,117,170,79,75,106,136,73,72,117,88,113
176014,251,50317,79,63,71,108,73,95,199,81,59,86,175,64,56,126,69,95
176042,254,50638,77,72,57,128,67,81,231,85,47,60,220,62,43,141,58,88
176070,263,49006,81,92,57,159,74,71,263,96,41,41,272,60,31,168,45,83
176098,267,48103,82,111,53,182,78,57,275,109,43,25,319,62,24,217,42,89
176126,267,48249,83,113,56,181,93,55,279,128,41,17,329,74,20,274,44,109
176154,260,49325,74,90,50,139,91,52,246,134,40,16,274,84,21,308,49,136
176182,249,49861,78,87,50,124,88,53,183,134,43,17,260,94,23,333,57,169
176210,242,52144,81,91,56,125,97,60,171,137,57,21,254,110,25,355,69,200
176238,233,55581,83,96,70,124,110,65,171,142,75,26,256,123,29,358,84,238
176266,227,60061,84,96,78,128,119,67,174,145,95,33,261,135,39,363,104,260
176294,222,62229,85,99,86,127,127,82,173,145,114,44,262,138,51,366,126,267
176322,219,62487,85,102,91,127,126,85,166,145,118,54,260,141,61,376,142,277
176351,221,63535,90,104,98,128,129,97,156,146,126,71,256,145,68,390,150,281
176379,225,64391,91,112,109,127,136,108,144,150,138,89,240,148,79,409,152,294
176407,229,62386,94,114,115,124,147,117,137,159,148,105,223,153,81,414,158,309
176435,234,62604,98,119,125,114,153,122,126,162,154,110,196,159,86,402,166,324
176463,245,62803,100,114,134,108,158,123,118,156,157,111,161,164,87,350,174,337
176491,254,58211,97,103,133,92,154,128,110,138,158,117,135,161,89,291,175,325
176519,257,53096,91,82,121,84,132,124,105,119,145,112,107,140,89,222,172,283
176547,257,49459,86,71,106,80,113,114,102,103,118,101,94,120,82,177,151,232
176575,255,50540,80,57,86,75,93,101,112,89,88,88,94,101,73,147,132,182
176603,255,49528,77,54,74,77,78,92,121,81,63,79,99,83,63,127,105,131
176631,256,48900,73,52,65,83,70,87,133,77,54,74,111,73,58,116,85,105
176659,256,48866,70,50,60,85,64,78,149,75,44,68,126,67,48,115,70,88
176687,255,48670,68,49,52,86,60,71,159,74,35,52,133,62,41,121,56,80
176715,255,49048,64,47,47,77,57,64,147,74,29,47,137,58,36,128,54,80
176744,254,48975,64,45,43,72,53,58,131,73,31,40,145,59,32,139,47,80
176772,256,49004,61,46,39,68,51,57,120,75,26,34,159,57,29,166,44,87
176800,258,49079,61,45,39,74,51,53,120,77,26,31,167,62,27,190,42,95
176828,256,49413,64,46,40,75,56,52,118,83,25,27,180,64,23,211,45,106
176856,253,49624,62,46,40,78,56,53,118,88,27,26,178,68,23,233,47,116
176884,249,49657,64,50,42,80,61,52,114,90,30,26,186,74,22,249,49,128
176912,247,49967,63,49,42,78,62,53,116,96,31,26,183,77,22,257,49,144
176940,245,49907,64,49,41,79,65,54,113,100,32,24,187,81,23,267,51,152
176968,244,49592,64,50,42,79,67,53,114,100,31,25,188,82,25,272,54,160
176996,242,49302,64,50,42,80,68,55,115,104,35,25,193,84,24,279,56,166
